Dataset,Model,Period,AUC,Time,Hyper
Backblaze,lr,1,0.9526334924818451,91.67993011800002,"{'C': 17.401104894664048, 'penalty': 'l1', 'solver': 'liblinear'}"
Backblaze,lr,2,0.9328324160851785,183.48516322700004,"{'C': 0.0002101447507111302, 'penalty': 'none', 'solver': 'lbfgs'}"
Backblaze,lr,3,0.9285228886880165,385.87034249199996,"{'C': 1.366030332978985e-05, 'penalty': 'l2', 'solver': 'lbfgs'}"
Backblaze,lr,4,0.9115555598893659,225.25365351200003,"{'C': 1.4565451558624148e-05, 'penalty': 'l2', 'solver': 'sag'}"
Backblaze,lr,5,0.9232479621540461,80.21245645499994,"{'C': 0.3718564871425945, 'penalty': 'none', 'solver': 'newton-cg'}"
Backblaze,lr,6,0.9338662594679978,127.9918005909999,"{'C': 4.9940205544417795, 'penalty': 'l2', 'solver': 'newton-cg'}"
Backblaze,lr,7,0.9469998767644825,272.53195269899993,"{'C': 2.5735130809414207e-05, 'penalty': 'l2', 'solver': 'newton-cg'}"
Backblaze,lr,8,0.9259915865384615,131.66394842600016,"{'C': 3.918783613195467e-05, 'penalty': 'l2', 'solver': 'lbfgs'}"
Backblaze,lr,9,0.9408906663511928,144.2288262090001,"{'C': 1.3316348178609724e-05, 'penalty': 'l2', 'solver': 'lbfgs'}"
Backblaze,lr,10,0.8883940812588729,103.29298602800009,"{'C': 0.004634150421618032, 'penalty': 'l1', 'solver': 'liblinear'}"
Backblaze,lr,11,0.9148733265164024,144.36942830500038,"{'C': 10.41429789785187, 'penalty': 'none', 'solver': 'lbfgs'}"
Backblaze,lr,12,0.9235681661770486,92.64467964599999,"{'C': 6.146277658006622e-05, 'penalty': 'none', 'solver': 'lbfgs'}"
Backblaze,lr,13,0.9646828842111745,72.88250196099989,"{'C': 0.3831459088159273, 'penalty': 'l1', 'solver': 'liblinear'}"
Backblaze,lr,14,0.9327633484147249,219.59769770799994,"{'C': 0.07468162731444125, 'penalty': 'l1', 'solver': 'liblinear'}"
Backblaze,lr,15,0.9251294378698225,177.2267727620001,"{'C': 2.5408701177820204e-05, 'penalty': 'l2', 'solver': 'saga'}"
Backblaze,lr,16,0.9188163265306122,61.409328451999954,"{'C': 5.1782157670813675e-05, 'penalty': 'l2', 'solver': 'newton-cg'}"
Backblaze,lr,17,0.8964890459953252,225.88474042999997,"{'C': 4.161736516427255, 'penalty': 'l1', 'solver': 'liblinear'}"
Backblaze,lr,18,0.9224067118357373,197.36074612099992,"{'C': 0.0005051804654836945, 'penalty': 'l2', 'solver': 'lbfgs'}"
Backblaze,lr,19,0.8778393351800553,243.64704780900001,"{'C': 0.00014148123227916573, 'penalty': 'none', 'solver': 'newton-cg'}"
Backblaze,lr,20,0.9292114126837435,115.20131100900016,"{'C': 1.5487646654266785, 'penalty': 'none', 'solver': 'lbfgs'}"
Backblaze,lr,21,0.8704055699351505,276.53390555099986,"{'C': 0.014926263859863158, 'penalty': 'l1', 'solver': 'saga'}"
Backblaze,lr,22,0.9319207048889312,150.8706673429997,"{'C': 0.016362324533681874, 'penalty': 'l1', 'solver': 'liblinear'}"
Backblaze,lr,23,0.8816455367683633,303.01442472599956,"{'C': 4.041004247435687, 'penalty': 'l1', 'solver': 'liblinear'}"
Backblaze,lr,24,0.9350858233053083,329.73106304500016,"{'C': 58.168385095958875, 'penalty': 'l2', 'solver': 'sag'}"
Backblaze,lr,25,0.8983148142540447,254.6109924150005,"{'C': 1.873990187260311e-05, 'penalty': 'l2', 'solver': 'sag'}"
Backblaze,lr,26,0.8878972990972183,355.3422245499996,"{'C': 0.007562955643728671, 'penalty': 'l1', 'solver': 'liblinear'}"
Backblaze,lr,27,0.8708632019828362,202.5491102850001,"{'C': 0.03246823356698512, 'penalty': 'l1', 'solver': 'saga'}"
Backblaze,lr,28,0.8637839468277776,421.92495827899984,"{'C': 1.1299785104182927e-05, 'penalty': 'l2', 'solver': 'saga'}"
Backblaze,lr,29,0.8853711185214536,528.2055678410006,"{'C': 1.6992784643778685e-05, 'penalty': 'l2', 'solver': 'saga'}"
Backblaze,lr,30,0.888550067617027,285.2799118009998,"{'C': 1.1045146206967315e-05, 'penalty': 'l2', 'solver': 'saga'}"
Backblaze,lr,31,0.8823201729215229,940.1432448790001,"{'C': 3.3800392007457265e-05, 'penalty': 'l2', 'solver': 'newton-cg'}"
Backblaze,lr,32,0.871157571591495,872.5153002339994,"{'C': 0.07870244465020661, 'penalty': 'l1', 'solver': 'liblinear'}"
Backblaze,lr,33,0.8733754166666666,404.5268800149988,"{'C': 0.006473380513722314, 'penalty': 'l1', 'solver': 'liblinear'}"
Backblaze,lr,34,0.8971710746810282,712.5591890700016,"{'C': 0.0029099951668003577, 'penalty': 'l1', 'solver': 'liblinear'}"
Backblaze,lr,35,0.8863936755234014,1797.7757897640004,"{'C': 0.22392512503333167, 'penalty': 'none', 'solver': 'newton-cg'}"
Backblaze,lr,36,0.8911916906379347,315.69435223599976,"{'C': 0.0030619378065167447, 'penalty': 'l1', 'solver': 'liblinear'}"
Backblaze,cart,1,0.9494704803057377,3.8025337910003145,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,2,0.935966620884338,3.266536080998776,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini', 'class_weight': 'balanced'}"
Backblaze,cart,3,0.9440397404442149,3.42991635099861,"{'splitter': 'best', 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,4,0.938444991018729,1.9172643910005718,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 60, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,5,0.9522535786789229,1.9519838689993776,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 110, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,6,0.9332462379371711,2.3926823740002874,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 110, 'criterion': 'entropy', 'class_weight': 'balanced'}"
Backblaze,cart,7,0.9473901666861111,1.9694987290004065,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 110, 'criterion': 'entropy', 'class_weight': None}"
Backblaze,cart,8,0.9453448594674556,2.3983670369998435,"{'splitter': 'random', 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 70, 'criterion': 'gini', 'class_weight': 'balanced'}"
Backblaze,cart,9,0.9542112492770388,2.16689462100112,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 110, 'criterion': 'entropy', 'class_weight': None}"
Backblaze,cart,10,0.9403884875653508,1.5619167060012842,"{'splitter': 'best', 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 40, 'criterion': 'entropy', 'class_weight': 'balanced'}"
Backblaze,cart,11,0.9568980077005411,1.6793170199998713,"{'splitter': 'best', 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,12,0.9095358105565585,1.7933758130002388,"{'splitter': 'best', 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'class_weight': 'balanced'}"
Backblaze,cart,13,0.953975097240171,1.5518317410005693,"{'splitter': 'best', 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 70, 'criterion': 'entropy', 'class_weight': None}"
Backblaze,cart,14,0.9394534417080211,1.7478762150003604,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,15,0.9625277366863906,1.8193439279984887,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy', 'class_weight': 'balanced'}"
Backblaze,cart,16,0.9123163265306122,1.5977358860000095,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'entropy', 'class_weight': None}"
Backblaze,cart,17,0.9071378410680974,2.273826390000977,"{'splitter': 'best', 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 50, 'criterion': 'entropy', 'class_weight': None}"
Backblaze,cart,18,0.9217995605178486,2.082633513999099,"{'splitter': 'random', 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 110, 'criterion': 'gini', 'class_weight': 'balanced'}"
Backblaze,cart,19,0.8629523026315791,2.4347490000000107,"{'splitter': 'random', 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 80, 'criterion': 'entropy', 'class_weight': None}"
Backblaze,cart,20,0.9273675204862335,2.045145877998948,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,21,0.9014550154711072,2.549430855000537,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 90, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,22,0.9246561562167763,2.4242807339996943,"{'splitter': 'random', 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,23,0.9187598399815955,2.7006524839998747,"{'splitter': 'best', 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'criterion': 'entropy', 'class_weight': None}"
Backblaze,cart,24,0.9013420075010221,2.6698110550005367,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 90, 'criterion': 'entropy', 'class_weight': 'balanced'}"
Backblaze,cart,25,0.92724016796809,1.940934723999817,"{'splitter': 'random', 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 30, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,26,0.9189574668833894,3.3089995379996253,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'gini', 'class_weight': 'balanced'}"
Backblaze,cart,27,0.8514520982080241,3.6965040840004804,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 100, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,28,0.8570922801120057,3.7211795820003317,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,29,0.8798780545782072,5.409216457999719,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 80, 'criterion': 'entropy', 'class_weight': None}"
Backblaze,cart,30,0.8802802617213187,4.265608712999892,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 110, 'criterion': 'entropy', 'class_weight': None}"
Backblaze,cart,31,0.8714896314164776,5.646938272000625,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 110, 'criterion': 'gini', 'class_weight': 'balanced'}"
Backblaze,cart,32,0.8801654845412363,5.580911852999634,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'entropy', 'class_weight': 'balanced'}"
Backblaze,cart,33,0.8526318055555554,6.626628134999919,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 70, 'criterion': 'entropy', 'class_weight': None}"
Backblaze,cart,34,0.8828599557368713,9.963767178000126,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini', 'class_weight': 'balanced'}"
Backblaze,cart,35,0.8861505169846418,8.495905838999533,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini', 'class_weight': None}"
Backblaze,cart,36,0.930662145004053,5.528479430000516,"{'splitter': 'best', 'min_samples_split': 8, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'gini', 'class_weight': None}"
Backblaze,rf,1,0.989101610818122,202.59770283699982,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 70, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 87}"
Backblaze,rf,2,0.9723263897945447,158.10354860699954,"{'bootstrap': True, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 90, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 82}"
Backblaze,rf,3,0.9847724851497933,153.53276923199883,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 90, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 79}"
Backblaze,rf,4,0.9876786448042829,78.55149989900019,"{'bootstrap': True, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 77}"
Backblaze,rf,5,0.9791578157777824,76.35071332799998,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 18}"
Backblaze,rf,6,0.9785766261355451,104.77967269599867,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 30}"
Backblaze,rf,7,0.9836673988864857,76.0149281440008,"{'bootstrap': True, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 90, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 23}"
Backblaze,rf,8,0.9738963110207102,101.38324405599997,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 110, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 58}"
Backblaze,rf,9,0.9807424483411326,80.5972804940011,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 70, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 58}"
Backblaze,rf,10,0.9866387292602482,51.66401123600008,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 110, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 31}"
Backblaze,rf,11,0.974000162047295,57.49341071100025,"{'bootstrap': True, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 74}"
Backblaze,rf,12,0.9594021498778459,59.906882614001006,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 23}"
Backblaze,rf,13,0.9900237802740316,47.61813097400045,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 110, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 97}"
Backblaze,rf,14,0.98790676566651,59.28817780800091,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 79}"
Backblaze,rf,15,0.9822207840236686,53.10909871699914,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 30, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 19}"
Backblaze,rf,16,0.9562346938775511,41.860432236000634,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 43}"
Backblaze,rf,17,0.959007681520619,86.0639909700003,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 110, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 99}"
Backblaze,rf,18,0.9610590126840761,75.44402175700088,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 110, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 48}"
Backblaze,rf,19,0.9087560595567867,89.73017742600132,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 70, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 12}"
Backblaze,rf,20,0.9616704267108496,71.12480319399947,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 31}"
Backblaze,rf,21,0.9627008535209813,89.7457038449993,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 70, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 80}"
Backblaze,rf,22,0.9624643371418574,92.07093153299866,"{'bootstrap': True, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 74}"
Backblaze,rf,23,0.9644109527768047,94.02619192200109,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 34}"
Backblaze,rf,24,0.9776119968953116,81.3925606770008,"{'bootstrap': True, 'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 55}"
Backblaze,rf,25,0.9725591135038089,62.073445006999464,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 110, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 93}"
Backblaze,rf,26,0.9622275250733585,137.11762151699986,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 70, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 44}"
Backblaze,rf,27,0.9218264053014724,149.57736493500124,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 90, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 76}"
Backblaze,rf,28,0.9274876603209147,168.67225981699994,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 90, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 83}"
Backblaze,rf,29,0.9608245401821449,256.97979730299994,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 96}"
Backblaze,rf,30,0.9580630544286051,209.01408046299912,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 90, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 46}"
Backblaze,rf,31,0.9280140155150604,321.7110828090008,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 90, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 67}"
Backblaze,rf,32,0.9559622474964458,277.4675047609999,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 90, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 8, 'n_estimators': 53}"
Backblaze,rf,33,0.9347541666666667,366.1493000289993,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 75}"
Backblaze,rf,34,0.9598169812083949,434.29044253400025,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 110, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 71}"
Backblaze,rf,35,0.946197140571598,453.4031407049988,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 90, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 90}"
