Dataset,Model,Period,AUC,Time,Hyper
Google,cart,14,0.7571864703001158,0.9075173460000769,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy', 'class_weight': 'balanced'}"
Google,cart,15,0.773501256259383,1.8473964030000616,"{'splitter': 'best', 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 60, 'criterion': 'gini', 'class_weight': None}"
Google,cart,16,0.8506075174825174,2.248188992999985,"{'splitter': 'best', 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 10, 'criterion': 'gini', 'class_weight': None}"
Google,cart,17,0.8482478747730238,2.488861363999945,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 100, 'criterion': 'gini', 'class_weight': None}"
Google,cart,18,0.8232302106495654,1.7360632790000636,"{'splitter': 'best', 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'criterion': 'gini', 'class_weight': 'balanced'}"
Google,cart,19,0.8958053319441861,4.554086628999926,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 110, 'criterion': 'entropy', 'class_weight': None}"
Google,cart,20,0.8695215492137449,1.3328554810000242,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini', 'class_weight': None}"
Google,cart,21,0.7849710069572188,1.1569251909999139,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 70, 'criterion': 'entropy', 'class_weight': 'balanced'}"
Google,cart,22,0.7797650779328553,1.6115768619999926,"{'splitter': 'random', 'min_samples_split': 8, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 100, 'criterion': 'entropy', 'class_weight': None}"
Google,cart,23,0.7850002575506733,1.6452800189999834,"{'splitter': 'best', 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 110, 'criterion': 'gini', 'class_weight': None}"
Google,cart,24,0.7697023631148594,1.722147800000016,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 70, 'criterion': 'gini', 'class_weight': 'balanced'}"
Google,cart,25,0.7801255173211183,1.5351930699999912,"{'splitter': 'best', 'min_samples_split': 4, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 50, 'criterion': 'gini', 'class_weight': None}"
Google,cart,26,0.8423659386782758,1.8338105569999925,"{'splitter': 'best', 'min_samples_split': 8, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini', 'class_weight': 'balanced'}"
Google,cart,27,0.8735039437585733,1.3144952439999997,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini', 'class_weight': 'balanced'}"
Google,cart,28,0.8152672668491028,1.0671146550000685,"{'splitter': 'random', 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 80, 'criterion': 'gini', 'class_weight': None}"
Google,rf,1,0.9219318821542503,86.16556239299996,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 110, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 78}"
Google,rf,2,0.9208694938456884,75.29384900500008,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 110, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 85}"
Google,rf,3,0.9624784784880636,102.71458252999992,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 110, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 49}"
Google,rf,4,0.9083270345175107,82.13816322100013,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 110, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 73}"
Google,rf,5,0.9468997664409804,75.39947830699998,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 89}"
Google,rf,6,0.9481662326388889,62.42072966800015,"{'bootstrap': False, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 83}"
Google,rf,7,0.8970953359133936,36.66787812199982,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 49}"
Google,rf,8,0.9072787478481981,60.75049293500001,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 85}"
Google,rf,9,0.9179406297199955,79.17305060900003,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 110, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 95}"
Google,rf,10,0.9628464478672616,168.21177372400007,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 70}"
Google,rf,11,0.9542049788163052,87.60270005200005,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 45}"
Google,rf,12,0.9282249395323838,70.61228842199989,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 70, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 92}"
Google,rf,13,0.9352233379501385,47.521191674999955,"{'bootstrap': False, 'class_weight': None, 'criterion': 'gini', 'max_depth': 50, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 83}"
Google,rf,14,0.8975494576407947,32.85763159499993,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 110, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 91}"
Google,rf,15,0.8956837508424793,87.88840524600005,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': 110, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 77}"
Google,rf,16,0.9429016159279316,98.24702960500008,"{'bootstrap': False, 'class_weight': None, 'criterion': 'gini', 'max_depth': 110, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 44}"
Google,rf,17,0.9559756959767282,130.11571816000014,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 72}"
Google,rf,18,0.9504949351723546,81.13453009199975,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 31}"
Google,rf,19,0.9688018667612817,174.06319476099998,"{'bootstrap': True, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 70, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 81}"
Google,rf,20,0.9507638322655795,58.16171336400021,"{'bootstrap': False, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 70, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 69}"
Google,rf,21,0.925505856891967,47.63564663099987,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 78}"
Google,rf,22,0.9038249666168778,71.88920723299998,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 91}"
Google,rf,23,0.9256015214730193,71.64492126699997,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': 50, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 93}"
Google,rf,24,0.9230663413102731,84.54970275400001,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 70, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 55}"
Google,rf,25,0.9344556268554698,80.67142157499984,"{'bootstrap': False, 'class_weight': None, 'criterion': 'gini', 'max_depth': 70, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 91}"
Google,rf,26,0.9582318287452828,96.91724253400025,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 87}"
Google,rf,27,0.9659722222222222,57.56827738999982,"{'bootstrap': True, 'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 90, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 83}"
Google,rf,28,0.9383360198397157,43.93700550400035,"{'bootstrap': False, 'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 60}"
Google,gbdt,1,0.9113740851942203,53.51697512199962,"{'booster': 'gbtree', 'learning_rate': 0.3159236399052133, 'max_depth': 8, 'n_estimators': 59, 'subsample': 0.7850021152360454}"
Google,gbdt,2,0.9195672063661657,50.57043949400031,"{'booster': 'gbtree', 'learning_rate': 0.17052292167411476, 'max_depth': 8, 'n_estimators': 36, 'subsample': 0.9812820828784149}"
Google,gbdt,3,0.9449632274776282,74.91849492700021,"{'booster': 'dart', 'learning_rate': 0.15707776965093612, 'max_depth': 6, 'n_estimators': 29, 'subsample': 0.8111835134312606}"
Google,gbdt,4,0.8921107331821617,60.551391258999956,"{'booster': 'gbtree', 'learning_rate': 0.08169259318301979, 'max_depth': 8, 'n_estimators': 40, 'subsample': 0.6315628666552617}"
Google,gbdt,5,0.9463935797512203,50.78274912500001,"{'booster': 'gbtree', 'learning_rate': 0.25280693088504214, 'max_depth': 9, 'n_estimators': 45, 'subsample': 0.9477166557374515}"
Google,gbdt,6,0.9263617621527778,38.18356742800006,"{'booster': 'dart', 'learning_rate': 0.1039970279575758, 'max_depth': 7, 'n_estimators': 59, 'subsample': 0.5681160066642827}"
Google,gbdt,7,0.8514769783236451,15.755364355999973,"{'booster': 'gbtree', 'learning_rate': 0.47394595279534013, 'max_depth': 8, 'n_estimators': 19, 'subsample': 0.6847566345731824}"
Google,gbdt,8,0.8700897637312655,41.8493426,"{'booster': 'dart', 'learning_rate': 0.10674195919440287, 'max_depth': 7, 'n_estimators': 76, 'subsample': 0.5673535083605286}"
Google,gbdt,9,0.8899902405019171,69.42472476900002,"{'booster': 'dart', 'learning_rate': 0.17069536474024405, 'max_depth': 4, 'n_estimators': 60, 'subsample': 0.9890179844582117}"
Google,gbdt,10,0.9585398179678543,150.1876180690001,"{'booster': 'gbtree', 'learning_rate': 0.076764353422888, 'max_depth': 9, 'n_estimators': 73, 'subsample': 0.7119886756305123}"
Google,gbdt,11,0.9353192623491271,65.2698002699999,"{'booster': 'gbtree', 'learning_rate': 0.07217782407785876, 'max_depth': 9, 'n_estimators': 45, 'subsample': 0.953337059893413}"
Google,gbdt,12,0.9089122547702231,47.81821426700026,"{'booster': 'gbtree', 'learning_rate': 0.32747138862540237, 'max_depth': 8, 'n_estimators': 49, 'subsample': 0.6553444631821594}"
Google,gbdt,13,0.9207669667590027,28.608156358999622,"{'booster': 'dart', 'learning_rate': 0.12774882269058596, 'max_depth': 6, 'n_estimators': 54, 'subsample': 0.7855450443012374}"
Google,gbdt,14,0.8550997468000874,17.140041675999782,"{'booster': 'gbtree', 'learning_rate': 0.8050390784515452, 'max_depth': 4, 'n_estimators': 13, 'subsample': 0.9974846129993681}"
Google,gbdt,15,0.9023632692065153,52.7294776169997,"{'booster': 'dart', 'learning_rate': 0.3399568860463642, 'max_depth': 8, 'n_estimators': 13, 'subsample': 0.9130217274683479}"
Google,gbdt,16,0.9245379401300454,71.35977717599962,"{'booster': 'dart', 'learning_rate': 0.1584207560303168, 'max_depth': 9, 'n_estimators': 68, 'subsample': 0.5758398399872146}"
Google,gbdt,17,0.9431159389821788,121.39421796299985,"{'booster': 'gbtree', 'learning_rate': 0.07942311759447794, 'max_depth': 9, 'n_estimators': 76, 'subsample': 0.8767037161589487}"
Google,gbdt,18,0.9466897887059178,52.94181138900012,"{'booster': 'dart', 'learning_rate': 0.11626994080533691, 'max_depth': 9, 'n_estimators': 64, 'subsample': 0.7027503243450142}"
Google,gbdt,19,0.9679027695139708,165.0160663329998,"{'booster': 'gbtree', 'learning_rate': 0.08558120720499705, 'max_depth': 7, 'n_estimators': 68, 'subsample': 0.842917024964504}"
Google,gbdt,20,0.9345317414094351,39.871118865000426,"{'booster': 'gbtree', 'learning_rate': 0.16083530357843745, 'max_depth': 5, 'n_estimators': 63, 'subsample': 0.6743713990287614}"
Google,gbdt,21,0.9054608873283625,29.756504820000373,"{'booster': 'dart', 'learning_rate': 0.23851023778733782, 'max_depth': 7, 'n_estimators': 68, 'subsample': 0.516160532223968}"
Google,gbdt,22,0.9054684121294252,56.92314064400034,"{'booster': 'dart', 'learning_rate': 0.062081051404193725, 'max_depth': 7, 'n_estimators': 51, 'subsample': 0.7867941611970192}"
Google,gbdt,23,0.9240572303995949,45.6249499179994,"{'booster': 'dart', 'learning_rate': 0.12582260496103315, 'max_depth': 8, 'n_estimators': 71, 'subsample': 0.7295617757591157}"
Google,gbdt,24,0.9118255633089316,60.54385145800006,"{'booster': 'gbtree', 'learning_rate': 0.2593297461990284, 'max_depth': 8, 'n_estimators': 62, 'subsample': 0.9494136695309398}"
Google,gbdt,25,0.9343364347095691,54.36929888599934,"{'booster': 'dart', 'learning_rate': 0.12183663914337504, 'max_depth': 6, 'n_estimators': 96, 'subsample': 0.5701628568948651}"
Google,gbdt,26,0.9490760220016208,71.77698319400042,"{'booster': 'gbtree', 'learning_rate': 0.1748574262251562, 'max_depth': 7, 'n_estimators': 36, 'subsample': 0.7807628104962583}"
Google,gbdt,27,0.9345636145404663,39.88209090700002,"{'booster': 'gbtree', 'learning_rate': 0.2114895728855669, 'max_depth': 7, 'n_estimators': 81, 'subsample': 0.6715490286663868}"
Google,gbdt,28,0.9001465626497047,31.096620094999707,"{'booster': 'gbtree', 'learning_rate': 0.17220639219916256, 'max_depth': 6, 'n_estimators': 41, 'subsample': 0.6488518332581328}"
Google,nn,1,0.8193774629386377,195.76842724499966,"{'activation': 'relu', 'alpha': 0.00017689541843527934, 'hidden_layer_sizes': (8, 8), 'learning_rate': 'constant', 'max_iter': 160, 'solver': 'adam'}"
Google,nn,2,0.800666654263156,169.73057361199972,"{'activation': 'tanh', 'alpha': 0.00010215335128788096, 'hidden_layer_sizes': (16,), 'learning_rate': 'constant', 'max_iter': 72, 'solver': 'lbfgs'}"
Google,nn,3,0.8590012715189558,228.8470520969995,"{'activation': 'tanh', 'alpha': 0.0033721924654105664, 'hidden_layer_sizes': (8,), 'learning_rate': 'adaptive', 'max_iter': 142, 'solver': 'lbfgs'}"
Google,nn,4,0.8132338120433358,163.4193868809998,"{'activation': 'tanh', 'alpha': 0.0016053423153963825, 'hidden_layer_sizes': (16, 16), 'learning_rate': 'constant', 'max_iter': 191, 'solver': 'adam'}"
Google,nn,5,0.8509083871306354,174.1832921109999,"{'activation': 'tanh', 'alpha': 0.0004503589307136831, 'hidden_layer_sizes': (16, 16), 'learning_rate': 'constant', 'max_iter': 111, 'solver': 'lbfgs'}"
Google,nn,6,0.8137369791666668,132.70160110899997,"{'activation': 'logistic', 'alpha': 0.002024097478922222, 'hidden_layer_sizes': (8, 8), 'learning_rate': 'adaptive', 'max_iter': 179, 'solver': 'lbfgs'}"
Google,nn,7,0.7863434500500525,80.72588925000036,"{'activation': 'relu', 'alpha': 0.00045676328736831095, 'hidden_layer_sizes': (8, 8), 'learning_rate': 'adaptive', 'max_iter': 170, 'solver': 'lbfgs'}"
Google,nn,8,0.7781358506156614,145.23541124400072,"{'activation': 'logistic', 'alpha': 0.0005344531496755556, 'hidden_layer_sizes': (32,), 'learning_rate': 'invscaling', 'max_iter': 73, 'solver': 'lbfgs'}"
Google,nn,9,0.8001421517369584,201.76835687099992,"{'activation': 'tanh', 'alpha': 0.00101682915354515, 'hidden_layer_sizes': (16,), 'learning_rate': 'invscaling', 'max_iter': 37, 'solver': 'lbfgs'}"
Google,nn,10,0.8739698640497413,398.26943434700024,"{'activation': 'relu', 'alpha': 0.00013652622305475976, 'hidden_layer_sizes': (16, 16), 'learning_rate': 'constant', 'max_iter': 180, 'solver': 'adam'}"
Google,nn,11,0.8175606490389701,201.62741714599997,"{'activation': 'relu', 'alpha': 0.0006940709518778027, 'hidden_layer_sizes': (32,), 'learning_rate': 'invscaling', 'max_iter': 67, 'solver': 'lbfgs'}"
Google,nn,12,0.7819571351787153,188.61274753999987,"{'activation': 'logistic', 'alpha': 0.0006783736080733943, 'hidden_layer_sizes': (8,), 'learning_rate': 'constant', 'max_iter': 194, 'solver': 'lbfgs'}"
Google,nn,13,0.801038781163435,105.57355400199958,"{'activation': 'tanh', 'alpha': 0.005203613910051183, 'hidden_layer_sizes': (8, 8), 'learning_rate': 'adaptive', 'max_iter': 76, 'solver': 'lbfgs'}"
Google,nn,14,0.7568191769417392,71.03836385799968,"{'activation': 'tanh', 'alpha': 0.00024296908906903578, 'hidden_layer_sizes': (16, 16), 'learning_rate': 'invscaling', 'max_iter': 41, 'solver': 'lbfgs'}"
Google,nn,15,0.7261472169255152,220.92531286600024,"{'activation': 'relu', 'alpha': 0.0022287988529967563, 'hidden_layer_sizes': (32,), 'learning_rate': 'invscaling', 'max_iter': 176, 'solver': 'adam'}"
Google,nn,16,0.8343325315035841,272.6792139500003,"{'activation': 'tanh', 'alpha': 0.0009547354142239171, 'hidden_layer_sizes': (16, 16), 'learning_rate': 'constant', 'max_iter': 150, 'solver': 'adam'}"
Google,nn,17,0.8645468065715288,316.7044369519999,"{'activation': 'logistic', 'alpha': 0.005426598942163791, 'hidden_layer_sizes': (16, 16), 'learning_rate': 'invscaling', 'max_iter': 83, 'solver': 'lbfgs'}"
Google,nn,18,0.8699095528127787,207.4945378049997,"{'activation': 'tanh', 'alpha': 0.006552413211697947, 'hidden_layer_sizes': (8,), 'learning_rate': 'adaptive', 'max_iter': 111, 'solver': 'lbfgs'}"
Google,nn,19,0.9191847388426015,562.7285766279992,"{'activation': 'relu', 'alpha': 0.000431430543651328, 'hidden_layer_sizes': (16, 16), 'learning_rate': 'invscaling', 'max_iter': 161, 'solver': 'adam'}"
Google,nn,20,0.8469524364201126,136.49016562399993,"{'activation': 'tanh', 'alpha': 0.0012351479532955224, 'hidden_layer_sizes': (32,), 'learning_rate': 'constant', 'max_iter': 29, 'solver': 'lbfgs'}"
Google,nn,21,0.7916316183767051,92.03426643800049,"{'activation': 'tanh', 'alpha': 0.007538858128405086, 'hidden_layer_sizes': (8, 8), 'learning_rate': 'invscaling', 'max_iter': 57, 'solver': 'lbfgs'}"
Google,nn,22,0.7767903413666369,168.02385825700003,"{'activation': 'logistic', 'alpha': 0.006531201882621767, 'hidden_layer_sizes': (32,), 'learning_rate': 'constant', 'max_iter': 151, 'solver': 'lbfgs'}"
Google,nn,23,0.7887358369770624,165.08385504800026,"{'activation': 'logistic', 'alpha': 0.0001012586071099535, 'hidden_layer_sizes': (16, 16), 'learning_rate': 'adaptive', 'max_iter': 49, 'solver': 'lbfgs'}"
Google,nn,24,0.7788958574139875,169.7011095960006,"{'activation': 'logistic', 'alpha': 0.0001313471425435667, 'hidden_layer_sizes': (16, 16), 'learning_rate': 'constant', 'max_iter': 167, 'solver': 'lbfgs'}"
Google,nn,25,0.8178728282714929,169.0543523239994,"{'activation': 'logistic', 'alpha': 0.003039256994167795, 'hidden_layer_sizes': (8, 8), 'learning_rate': 'constant', 'max_iter': 81, 'solver': 'lbfgs'}"
Google,nn,26,0.8497852399398386,254.8851328210003,"{'activation': 'tanh', 'alpha': 0.0011022945497403045, 'hidden_layer_sizes': (8, 8), 'learning_rate': 'adaptive', 'max_iter': 89, 'solver': 'lbfgs'}"
Google,nn,27,0.8308727709190671,143.7603013750013,"{'activation': 'relu', 'alpha': 0.0011989989560349137, 'hidden_layer_sizes': (16,), 'learning_rate': 'invscaling', 'max_iter': 105, 'solver': 'lbfgs'}"
Google,nn,28,0.790383714600816,106.87570794299972,"{'activation': 'tanh', 'alpha': 0.00042242220130893636, 'hidden_layer_sizes': (16, 16), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'lbfgs'}"
